2021-11-18 5:08:58 AM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x2e8939830; archive(resolved)="<IDEArchive: 0x2d8b321a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (14, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x2e8939830; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x2dda9c270; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2d39375b0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9ec0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df7e9bf0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df6729f0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2c7427ef0; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2df772560; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2ddaad530; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x2d71ba010; teamID='VV645ZU4WJ', teamName='nguyen huy', teamType='Individual', username='hoanghuy23021996@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x2e4c22910; archive = "<IDEArchive: 0x2d8b321a0>", distributionMethod="<IDEDistributionMethodiOSAdHoc: 0x2e4c6cbc0>", team="(null)">
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/en_AU.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4078 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/en_AU.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_32pt@2x.png ... 
2021-11-18 5:08:58 AM +0000  943 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_32pt@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ar.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  5230 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ar.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/el.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4694 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/el.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ja.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  3880 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ja.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_night_32pt.png ... 
2021-11-18 5:08:58 AM +0000  602 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_night_32pt.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/sq.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4410 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/sq.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_qu_direction_mylocation@2x.png ... 
2021-11-18 5:08:58 AM +0000  663 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_qu_direction_mylocation@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/en.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4061 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/en.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_border_waypoint_alert_32pt.png ... 
2021-11-18 5:08:58 AM +0000  422 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_border_waypoint_alert_32pt.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/uk.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4965 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/uk.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_qu_direction_mylocation.png ... 
2021-11-18 5:08:58 AM +0000  362 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_qu_direction_mylocation.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/es_419.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4376 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/es_419.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSSprites-0-1x.png ... 
2021-11-18 5:08:58 AM +0000  11653 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSSprites-0-1x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_large@2x.png ... 
2021-11-18 5:08:58 AM +0000  2446 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_large@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_large@3x.png ... 
2021-11-18 5:08:58 AM +0000  3304 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_large@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/es_MX.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4376 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/es_MX.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_large.png ... 
2021-11-18 5:08:58 AM +0000  1114 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_compass_needle_large.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/zh_CN.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  3871 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/zh_CN.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_qu_direction_mylocation@3x.png ... 
2021-11-18 5:08:58 AM +0000  1240 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_qu_direction_mylocation@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/DroidSansMerged-Regular.ttf ... 
2021-11-18 5:08:58 AM +0000  392092 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/DroidSansMerged-Regular.ttf
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/nb.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4231 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/nb.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/es.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4377 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/es.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/sw.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4171 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/sw.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_32pt@3x.png ... 
2021-11-18 5:08:58 AM +0000  1203 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_medical_waypoint_alert_32pt@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/pt_BR.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4388 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/pt_BR.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/da.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4322 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/da.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_location_off@3x.png ... 
2021-11-18 5:08:58 AM +0000  1577 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_location_off@3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/it.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4115 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/it.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/sk.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4441 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/sk.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavSprites-0-3x.png ... 
2021-11-18 5:08:58 AM +0000  20924 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavSprites-0-3x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/pt_PT.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4389 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/pt_PT.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/button_compass_night.png ... 
2021-11-18 5:08:58 AM +0000  720 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/button_compass_night.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/button_my_location.png ... 
2021-11-18 5:08:58 AM +0000  492 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/button_my_location.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/road_16-4.png ... 
2021-11-18 5:08:58 AM +0000  127 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/road_16-4.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/sr.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4789 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/sr.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ms.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4017 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ms.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/road_256-64.png ... 
2021-11-18 5:08:58 AM +0000  1934 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/road_256-64.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/button_compass.png ... 
2021-11-18 5:08:58 AM +0000  631 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/button_compass.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/sv.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4456 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/sv.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/road_8-2.png ... 
2021-11-18 5:08:58 AM +0000  93 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/road_8-2.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_32pt.png ... 
2021-11-18 5:08:58 AM +0000  494 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_closed_place_waypoint_alert_32pt.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/cs.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4667 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/cs.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/button_background.png ... 
2021-11-18 5:08:58 AM +0000  334 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/button_background.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavNightModeSprites-0-1x.png ... 
2021-11-18 5:08:58 AM +0000  3393 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavNightModeSprites-0-1x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/button_my_location@2x.png ... 
2021-11-18 5:08:58 AM +0000  1229 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/button_my_location@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/en_IN.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4078 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/en_IN.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ko.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  3904 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ko.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavSprites-0-2x.png ... 
2021-11-18 5:08:58 AM +0000  13321 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavSprites-0-2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_location_off@2x.png ... 
2021-11-18 5:08:58 AM +0000  860 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_location_off@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/my.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4524 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/my.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_32pt@2x.png ... 
2021-11-18 5:08:58 AM +0000  1373 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/ic_covid_checkpoint_waypoint_alert_32pt@2x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavSprites-0-1x.png ... 
2021-11-18 5:08:58 AM +0000  5684 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/GMSNavSprites-0-1x.png
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/Tharlon-Regular.ttf ... 
2021-11-18 5:08:58 AM +0000  353228 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/Tharlon-Regular.ttf
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/hu.lproj/GMSCore.strings ... 
2021-11-18 5:08:58 AM +0000  4195 bytes for ./GoogleMaps.bundle/GMSCoreResources.bundle/hu.lproj/GMSCore.strings
2021-11-18 5:08:58 AM +0000  copying file ./GoogleMaps.bundle/GMSCoreResources.bundle/zh_HK.lproj/GMSCore.strings ... 
